2015-06-16 16:02:44,559 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.servlet.mvc.exceptions.CannotRedirectException: Cannot issue a redirect(..) here. A previous call to redirect(..) has already redirected the response.
	at org.codehaus.groovy.grails.web.metaclass.RedirectDynamicMethod.invoke(RedirectDynamicMethod.java:118)
	at D__works_guihuabao_grails_app_views_login__userForm_gsp$_run_closure7.doCall(_userForm.gsp:29)
	... 9 more
2015-06-17 17:44:20,332 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [companyList.companyname] on line [29]: Cannot get property 'companyname' on null object
	at D__works_guihuabao_grails_app_views_login__userForm_gsp.run(_userForm.gsp:29)
	at D__works_guihuabao_grails_app_views_login_userEdit_gsp$_run_closure2_closure14.doCall(userEdit.gsp:51)
	at D__works_guihuabao_grails_app_views_login_userEdit_gsp$_run_closure2.doCall(userEdit.gsp:54)
	at D__works_guihuabao_grails_app_views_login_userEdit_gsp.run(userEdit.gsp:237)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NullPointerException: Cannot get property 'companyname' on null object
	at D__works_guihuabao_grails_app_views_login__userForm_gsp$_run_closure7.doCall(_userForm.gsp:29)
	... 9 more
2015-06-17 17:44:20,332 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'companyname' on null object
	at D__works_guihuabao_grails_app_views_login__userForm_gsp$_run_closure7.doCall(_userForm.gsp:29)
	at D__works_guihuabao_grails_app_views_login__userForm_gsp.run(_userForm.gsp:29)
	at D__works_guihuabao_grails_app_views_login_userEdit_gsp$_run_closure2_closure14.doCall(userEdit.gsp:51)
	at D__works_guihuabao_grails_app_views_login_userEdit_gsp$_run_closure2.doCall(userEdit.gsp:54)
	at D__works_guihuabao_grails_app_views_login_userEdit_gsp.run(userEdit.gsp:237)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-06-17 17:44:20,332 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [companyList.companyname] on line [29]: Cannot get property 'companyname' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [companyList.companyname] on line [29]: Cannot get property 'companyname' on null object
	at D__works_guihuabao_grails_app_views_login_userEdit_gsp$_run_closure2.doCall(userEdit.gsp:54)
	at D__works_guihuabao_grails_app_views_login_userEdit_gsp.run(userEdit.gsp:237)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [companyList.companyname] on line [29]: Cannot get property 'companyname' on null object
	at D__works_guihuabao_grails_app_views_login_userEdit_gsp$_run_closure2_closure14.doCall(userEdit.gsp:51)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [companyList.companyname] on line [29]: Cannot get property 'companyname' on null object
	at D__works_guihuabao_grails_app_views_login__userForm_gsp.run(_userForm.gsp:29)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'companyname' on null object
	at D__works_guihuabao_grails_app_views_login__userForm_gsp$_run_closure7.doCall(_userForm.gsp:29)
	... 9 more
2015-06-17 17:44:20,332 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [companyList.companyname] on line [29]: Cannot get property 'companyname' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [companyList.companyname] on line [29]: Cannot get property 'companyname' on null object
	at D__works_guihuabao_grails_app_views_login_userEdit_gsp$_run_closure2.doCall(userEdit.gsp:54)
	at D__works_guihuabao_grails_app_views_login_userEdit_gsp.run(userEdit.gsp:237)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [companyList.companyname] on line [29]: Cannot get property 'companyname' on null object
	at D__works_guihuabao_grails_app_views_login_userEdit_gsp$_run_closure2_closure14.doCall(userEdit.gsp:51)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [companyList.companyname] on line [29]: Cannot get property 'companyname' on null object
	at D__works_guihuabao_grails_app_views_login__userForm_gsp.run(_userForm.gsp:29)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'companyname' on null object
	at D__works_guihuabao_grails_app_views_login__userForm_gsp$_run_closure7.doCall(_userForm.gsp:29)
	... 9 more
2015-06-17 17:44:20,333 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [companyList.companyname] on line [29]: Cannot get property 'companyname' on null object
	at D__works_guihuabao_grails_app_views_login_userEdit_gsp$_run_closure2.doCall(userEdit.gsp:54)
	at D__works_guihuabao_grails_app_views_login_userEdit_gsp.run(userEdit.gsp:237)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [companyList.companyname] on line [29]: Cannot get property 'companyname' on null object
	at D__works_guihuabao_grails_app_views_login_userEdit_gsp$_run_closure2_closure14.doCall(userEdit.gsp:51)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [companyList.companyname] on line [29]: Cannot get property 'companyname' on null object
	at D__works_guihuabao_grails_app_views_login__userForm_gsp.run(_userForm.gsp:29)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'companyname' on null object
	at D__works_guihuabao_grails_app_views_login__userForm_gsp$_run_closure7.doCall(_userForm.gsp:29)
	... 9 more
2015-06-17 17:44:20,333 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [companyList.companyname] on line [29]: Cannot get property 'companyname' on null object
	at D__works_guihuabao_grails_app_views_login_userEdit_gsp$_run_closure2_closure14.doCall(userEdit.gsp:51)
	at D__works_guihuabao_grails_app_views_login_userEdit_gsp$_run_closure2.doCall(userEdit.gsp:54)
	at D__works_guihuabao_grails_app_views_login_userEdit_gsp.run(userEdit.gsp:237)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [companyList.companyname] on line [29]: Cannot get property 'companyname' on null object
	at D__works_guihuabao_grails_app_views_login__userForm_gsp.run(_userForm.gsp:29)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'companyname' on null object
	at D__works_guihuabao_grails_app_views_login__userForm_gsp$_run_closure7.doCall(_userForm.gsp:29)
	... 9 more
2015-06-17 17:44:20,333 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [companyList.companyname] on line [29]: Cannot get property 'companyname' on null object
	at D__works_guihuabao_grails_app_views_login__userForm_gsp.run(_userForm.gsp:29)
	at D__works_guihuabao_grails_app_views_login_userEdit_gsp$_run_closure2_closure14.doCall(userEdit.gsp:51)
	at D__works_guihuabao_grails_app_views_login_userEdit_gsp$_run_closure2.doCall(userEdit.gsp:54)
	at D__works_guihuabao_grails_app_views_login_userEdit_gsp.run(userEdit.gsp:237)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NullPointerException: Cannot get property 'companyname' on null object
	at D__works_guihuabao_grails_app_views_login__userForm_gsp$_run_closure7.doCall(_userForm.gsp:29)
	... 9 more
2015-06-17 17:44:20,333 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'companyname' on null object
	at D__works_guihuabao_grails_app_views_login__userForm_gsp$_run_closure7.doCall(_userForm.gsp:29)
	at D__works_guihuabao_grails_app_views_login__userForm_gsp.run(_userForm.gsp:29)
	at D__works_guihuabao_grails_app_views_login_userEdit_gsp$_run_closure2_closure14.doCall(userEdit.gsp:51)
	at D__works_guihuabao_grails_app_views_login_userEdit_gsp$_run_closure2.doCall(userEdit.gsp:54)
	at D__works_guihuabao_grails_app_views_login_userEdit_gsp.run(userEdit.gsp:237)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-06-17 17:44:20,333 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [companyList.companyname] on line [29]: Cannot get property 'companyname' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [companyList.companyname] on line [29]: Cannot get property 'companyname' on null object
	at D__works_guihuabao_grails_app_views_login_userEdit_gsp$_run_closure2.doCall(userEdit.gsp:54)
	at D__works_guihuabao_grails_app_views_login_userEdit_gsp.run(userEdit.gsp:237)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [companyList.companyname] on line [29]: Cannot get property 'companyname' on null object
	at D__works_guihuabao_grails_app_views_login_userEdit_gsp$_run_closure2_closure14.doCall(userEdit.gsp:51)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [companyList.companyname] on line [29]: Cannot get property 'companyname' on null object
	at D__works_guihuabao_grails_app_views_login__userForm_gsp.run(_userForm.gsp:29)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'companyname' on null object
	at D__works_guihuabao_grails_app_views_login__userForm_gsp$_run_closure7.doCall(_userForm.gsp:29)
	... 9 more
2015-06-17 17:44:25,314 [http-bio-8080-exec-11] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [companyList.companyname] on line [29]: Cannot get property 'companyname' on null object
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:205)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.handleException(GroovyPageView.java:181)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderWithTemplateEngine(GroovyPageView.java:152)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderMergedOutputModel(GroovyPageView.java:83)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:262)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1180)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:369)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:852)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:882)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:778)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:621)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.simple.MemoryPageFragmentCachingFilter.doFilter(MemoryPageFragmentCachingFilter.java)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:749)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:487)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:412)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:339)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:314)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:279)
